rfam_family	seq_count	noncanonical_count	canonical_count
RF00001	140644	837	139807
RF00002	4940	54	4886
RF00003	11696	85	11611
RF00004	16770	163	16607
RF00005	1430083	1800	1428283
RF00006	637	0	637
RF00007	593	3	590
RF00008	325	0	325
RF00009	1353	19	1334
RF00010	6481	67	6414
RF00011	790	2	788
RF00012	4011	24	3987
RF00013	3786	3	3783
RF00014	40	0	40
RF00015	8462	22	8440
RF00016	1200	8	1192
RF00017	42477	1084	41393
RF00018	292	1	291
RF00019	8625	5	8620
RF00020	7704	40	7664
RF00021	208	0	208
RF00022	234	0	234
RF00023	6693	67	6626
RF00024	114	5	109
RF00025	24	0	24
RF00026	47589	200	47389
RF00027	1479	0	1479
RF00028	2611	22	2589
RF00029	15729	64	15665
RF00030	1128	9	1119
RF00031	672	1	671
RF00032	30503	45	30458
RF00033	42	0	42
RF00034	98	0	98
RF00035	17	0	17
RF00036	85	1	84
RF00037	1909	1	1908
RF00038	12	0	12
RF00039	8	0	8
RF00040	111	0	111
RF00041	60	0	60
RF00042	63	0	63
RF00043	11	0	11
RF00044	5	0	5
RF00045	579	4	575
RF00046	225	0	225
RF00047	490	0	490
RF00048	61	0	61
RF00049	898	2	896
RF00050	4223	23	4200
RF00051	1003	0	1003
RF00052	30	0	30
RF00053	525	1	524
RF00054	386	0	386
RF00055	397	0	397
RF00056	424	3	421
RF00057	287	0	287
RF00058	15	0	15
RF00059	10206	12	10194
RF00060	11	0	11
RF00061	55	5	50
RF00062	18	0	18
RF00063	16	0	16
RF00064	19	0	19
RF00065	11	0	11
RF00066	2980	4	2976
RF00067	287	1	286
RF00068	103	0	103
RF00069	795	0	795
RF00070	124	2	122
RF00071	178	0	178
RF00072	106	1	105
RF00073	486	0	486
RF00074	533	0	533
RF00075	918	0	918
RF00076	346	0	346
RF00077	14	0	14
RF00078	130	0	130
RF00079	169	1	168
RF00080	832	2	830
RF00081	70	0	70
RF00082	127	0	127
RF00083	121	0	121
RF00084	42	0	42
RF00085	88	0	88
RF00086	79	1	78
RF00087	87	0	87
RF00088	98	1	97
RF00089	248	0	248
RF00090	274	1	273
RF00091	398	2	396
RF00092	241	0	241
RF00093	671	2	669
RF00094	40	2	38
RF00095	49	0	49
RF00096	430	2	428
RF00097	60610	71	60539
RF00099	255	2	253
RF00100	15277	227	15050
RF00101	198	0	198
RF00102	135	3	132
RF00103	561	0	561
RF00104	763	0	763
RF00105	1216	0	1216
RF00106	151	0	151
RF00107	17	0	17
RF00108	857	2	855
RF00109	179	0	179
RF00110	123	0	123
RF00111	239	1	238
RF00112	105	0	105
RF00113	54	0	54
RF00114	632	0	632
RF00115	17	0	17
RF00116	9	0	9
RF00117	10	0	10
RF00118	56	0	56
RF00119	7	0	7
RF00121	22	0	22
RF00122	7	0	7
RF00124	9	0	9
RF00125	7	0	7
RF00126	32	0	32
RF00127	801	0	801
RF00128	130	1	129
RF00129	420	0	420
RF00130	202	1	201
RF00131	624	0	624
RF00132	521	0	521
RF00133	559	2	557
RF00134	324	0	324
RF00135	394	0	394
RF00136	107	0	107
RF00137	259	1	258
RF00138	224	4	220
RF00139	363	2	361
RF00140	562	0	562
RF00142	251	0	251
RF00143	77	0	77
RF00144	367	0	367
RF00145	247	2	245
RF00147	457	1	456
RF00149	1469	2	1467
RF00150	179	0	179
RF00151	455	2	453
RF00152	151	1	150
RF00153	166	1	165
RF00154	150	0	150
RF00155	252	1	251
RF00156	1333	8	1325
RF00157	202	0	202
RF00158	141	2	139
RF00159	59	0	59
RF00160	555	1	554
RF00161	15	1	14
RF00162	6161	4	6157
RF00163	190679	621	190058
RF00164	45	1	44
RF00165	55	0	55
RF00166	139	2	137
RF00167	2660	2	2658
RF00168	2261	1	2260
RF00169	4719	10	4709
RF00170	22	0	22
RF00171	17	1	16
RF00172	98	0	98
RF00173	6	0	6
RF00174	14022	49	13973
RF00175	87	2	85
RF00176	21	0	21
RF00177	22178	699	21479
RF00178	252	0	252
RF00179	40	0	40
RF00180	49	0	49
RF00181	1426	0	1426
RF00182	21	0	21
RF00183	53	0	53
RF00184	5	0	5
RF00185	88	0	88
RF00186	140	1	139
RF00187	99	0	99
RF00188	317	1	316
RF00189	65	1	64
RF00190	317	0	317
RF00191	546	1	545
RF00192	6	0	6
RF00193	10	0	10
RF00194	28	1	27
RF00195	82	0	82
RF00196	7	0	7
RF00198	971	0	971
RF00199	375	1	374
RF00200	423	0	423
RF00201	382	1	381
RF00202	238	0	238
RF00203	330	0	330
RF00204	401	0	401
RF00205	178	0	178
RF00206	284	1	283
RF00207	17	0	17
RF00208	32	0	32
RF00209	26	0	26
RF00210	102	0	102
RF00211	321	1	320
RF00212	277	0	277
RF00213	734	0	734
RF00214	120	2	118
RF00215	29	0	29
RF00216	58	0	58
RF00217	114	1	113
RF00218	136	0	136
RF00220	12	0	12
RF00221	83	0	83
RF00222	70	1	69
RF00223	76	0	76
RF00224	23	3	20
RF00225	8	0	8
RF00226	68	3	65
RF00227	13	0	13
RF00228	24	0	24
RF00229	101	9	92
RF00230	12315	19	12296
RF00231	160	1	159
RF00232	42	0	42
RF00233	51	1	50
RF00234	943	3	940
RF00235	9	0	9
RF00236	31	0	31
RF00237	615	0	615
RF00238	78	0	78
RF00239	459	2	457
RF00240	92	1	91
RF00241	702	0	702
RF00242	33	0	33
RF00243	14	0	14
RF00244	425	0	425
RF00245	485	0	485
RF00246	367	0	367
RF00247	518	0	518
RF00248	261	0	261
RF00249	213	0	213
RF00250	73	1	72
RF00251	356	0	356
RF00252	22	0	22
RF00253	277	0	277
RF00254	458	0	458
RF00255	305	0	305
RF00256	333	2	331
RF00257	218	0	218
RF00258	448	1	447
RF00259	40	0	40
RF00260	57	3	54
RF00261	42	5	37
RF00262	13	0	13
RF00263	273	1	272
RF00264	176	2	174
RF00265	168	0	168
RF00266	159	0	159
RF00267	328	0	328
RF00268	39	0	39
RF00270	201	0	201
RF00271	153	0	153
RF00272	176	1	175
RF00273	243	0	243
RF00274	123	0	123
RF00275	161	0	161
RF00276	86	0	86
RF00277	229	0	229
RF00278	321	0	321
RF00279	347	0	347
RF00280	121	0	121
RF00281	149	0	149
RF00282	58	0	58
RF00283	124	0	124
RF00284	206	2	204
RF00285	59	0	59
RF00286	212	1	211
RF00287	72	0	72
RF00288	147	0	147
RF00289	86	0	86
RF00290	6	0	6
RF00291	47	0	47
RF00292	84	0	84
RF00293	10	0	10
RF00294	75	0	75
RF00295	90	0	90
RF00296	323	0	323
RF00300	249	1	248
RF00301	67	0	67
RF00302	198	3	195
RF00303	289	1	288
RF00304	296	0	296
RF00305	21	0	21
RF00306	13	0	13
RF00307	92	0	92
RF00309	1049	5	1044
RF00310	19	0	19
RF00311	100	0	100
RF00312	49	1	48
RF00313	21	0	21
RF00314	27	0	27
RF00315	267	0	267
RF00316	27	0	27
RF00317	52	0	52
RF00318	19	0	19
RF00319	186	1	185
RF00320	31	1	30
RF00321	2812	1	2811
RF00322	449	2	447
RF00323	9	0	9
RF00324	200	1	199
RF00325	433	0	433
RF00326	158	0	158
RF00327	32	0	32
RF00328	230	0	230
RF00329	69	0	69
RF00330	329	0	329
RF00331	17	0	17
RF00332	283	1	282
RF00333	305	0	305
RF00334	396	1	395
RF00335	587	0	587
RF00336	46	0	46
RF00337	193	1	192
RF00338	14	1	13
RF00339	376	0	376
RF00340	282	3	279
RF00341	164	0	164
RF00342	124	0	124
RF00343	301	0	301
RF00344	181	0	181
RF00345	245	0	245
RF00348	115	0	115
RF00349	288	0	288
RF00350	231	1	230
RF00351	57	0	57
RF00352	146	0	146
RF00353	238	1	237
RF00355	118	0	118
RF00356	87	0	87
RF00357	464	0	464
RF00358	364	0	364
RF00359	444	0	444
RF00360	267	0	267
RF00361	68	0	68
RF00362	16	0	16
RF00363	5	0	5
RF00364	11	0	11
RF00365	6	0	6
RF00366	6	0	6
RF00367	7	0	7
RF00368	86	0	86
RF00369	62	1	61
RF00370	43	0	43
RF00371	38	0	38
RF00372	8	0	8
RF00373	373	6	367
RF00374	165	0	165
RF00375	141	10	131
RF00376	95	1	94
RF00377	193	0	193
RF00378	200	0	200
RF00379	3917	6	3911
RF00380	1072	3	1069
RF00381	293	0	293
RF00382	81	0	81
RF00383	100	0	100
RF00384	17	0	17
RF00385	18	0	18
RF00386	162	7	155
RF00387	40	0	40
RF00388	12	0	12
RF00389	43	0	43
RF00390	7	0	7
RF00391	564	2	562
RF00392	419	5	414
RF00393	294	3	291
RF00394	102	0	102
RF00396	221	0	221
RF00397	169	1	168
RF00398	218	0	218
RF00399	209	2	207
RF00400	243	0	243
RF00401	137	0	137
RF00402	296	1	295
RF00403	172	0	172
RF00404	127	0	127
RF00405	341	0	341
RF00406	443	0	443
RF00407	134	0	134
RF00408	328	5	323
RF00409	1729	1	1728
RF00410	1235	0	1235
RF00411	222	1	221
RF00412	196	0	196
RF00413	296	0	296
RF00414	202	1	201
RF00415	120	0	120
RF00416	141	1	140
RF00417	51	1	50
RF00418	144	0	144
RF00419	135	0	135
RF00420	227	2	225
RF00421	190	1	189
RF00422	189	0	189
RF00423	161	1	160
RF00424	213	2	211
RF00425	357	2	355
RF00426	148	0	148
RF00427	105	0	105
RF00428	213	0	213
RF00429	246	0	246
RF00430	219	1	218
RF00431	269	1	268
RF00432	600	2	598
RF00433	14	0	14
RF00434	28	0	28
RF00435	251	1	250
RF00436	53279	56	53223
RF00437	10	0	10
RF00438	263	0	263
RF00439	111	0	111
RF00440	123	0	123
RF00441	28	0	28
RF00442	931	2	929
RF00443	199	1	198
RF00444	135	0	135
RF00445	833	0	833
RF00446	667	0	667
RF00447	43	1	42
RF00448	10	1	9
RF00449	44	1	43
RF00451	1090	1	1089
RF00452	655	0	655
RF00453	5	0	5
RF00454	37	0	37
RF00455	460	0	460
RF00456	534	0	534
RF00457	54	0	54
RF00458	17	0	17
RF00459	623	39	584
RF00460	133	0	133
RF00461	31	1	30
RF00462	6	0	6
RF00463	14	0	14
RF00464	243	1	242
RF00467	53	0	53
RF00468	58	3	55
RF00470	36	1	35
RF00471	60	0	60
RF00472	59	1	58
RF00473	73	0	73
RF00474	64	1	63
RF00475	79	2	77
RF00476	634	1	633
RF00477	33	2	31
RF00478	231	1	230
RF00479	65	0	65
RF00480	161	22	139
RF00481	13	0	13
RF00482	140	0	140
RF00483	36	1	35
RF00484	41	0	41
RF00485	3071	6	3065
RF00486	177	0	177
RF00487	141	1	140
RF00488	40	2	38
RF00489	222	0	222
RF00490	234	0	234
RF00492	76	0	76
RF00493	151	0	151
RF00494	252	1	251
RF00495	44	2	42
RF00498	7	0	7
RF00499	7	0	7
RF00500	6	0	6
RF00501	15	0	15
RF00502	5	0	5
RF00503	30	0	30
RF00504	4600	5	4595
RF00505	21	0	21
RF00506	199	0	199
RF00507	206	0	206
RF00509	52	2	50
RF00510	25	0	25
RF00511	6	0	6
RF00512	118	0	118
RF00513	187	0	187
RF00514	290	1	289
RF00515	1201	1	1200
RF00516	236	0	236
RF00517	627	0	627
RF00518	228	2	226
RF00519	1027	1	1026
RF00520	87	0	87
RF00521	840	1	839
RF00522	398	0	398
RF00523	241	2	239
RF00524	1579	2	1577
RF00525	116	0	116
RF00526	45	0	45
RF00527	29	0	29
RF00528	79	0	79
RF00529	110	0	110
RF00530	76	0	76
RF00531	38	0	38
RF00532	62	0	62
RF00533	36	0	36
RF00534	57	0	57
RF00535	60	0	60
RF00536	45	0	45
RF00537	48	0	48
RF00538	59	1	58
RF00539	24	0	24
RF00540	61	0	61
RF00541	21	0	21
RF00542	80	0	80
RF00543	93	0	93
RF00544	53	0	53
RF00545	83	1	82
RF00546	83	0	83
RF00547	58	1	57
RF00548	754	4	750
RF00549	45	1	44
RF00550	47	1	46
RF00551	25	0	25
RF00552	137	0	137
RF00553	160	0	160
RF00554	1027	0	1027
RF00555	293	0	293
RF00556	176	0	176
RF00557	1712	1	1711
RF00558	527	0	527
RF00559	673	0	673
RF00560	1743	1	1742
RF00561	851	8	843
RF00562	153	0	153
RF00563	217	1	216
RF00564	208	1	207
RF00565	159	1	158
RF00566	191	0	191
RF00567	171	0	171
RF00568	484	1	483
RF00569	249	0	249
RF00570	57	0	57
RF00571	226	1	225
RF00572	239	1	238
RF00573	154	0	154
RF00574	104	0	104
RF00575	223	0	223
RF00576	122	0	122
RF00577	129	0	129
RF00578	131	0	131
RF00579	115	0	115
RF00580	192	1	191
RF00581	368	0	368
RF00582	168	0	168
RF00584	53	0	53
RF00586	163	0	163
RF00588	131	1	130
RF00591	126	0	126
RF00592	116	0	116
RF00593	198	1	197
RF00594	69	0	69
RF00598	243	2	241
RF00599	205	0	205
RF00600	215	1	214
RF00601	196	0	196
RF00602	118	1	117
RF00603	59	0	59
RF00604	257	0	257
RF00606	119	0	119
RF00607	100	0	100
RF00608	134	0	134
RF00609	176	0	176
RF00610	51	0	51
RF00611	149	0	149
RF00612	131	0	131
RF00613	149	1	148
RF00614	647	0	647
RF00615	17	1	16
RF00616	28	0	28
RF00617	151	0	151
RF00618	449	2	447
RF00619	2583	11	2572
RF00620	59	3	56
RF00621	30	0	30
RF00622	110	0	110
RF00623	69	0	69
RF00624	140	0	140
RF00625	56	0	56
RF00626	4	0	4
RF00627	88	0	88
RF00628	89	0	89
RF00629	71	0	71
RF00630	357	0	357
RF00632	3	0	3
RF00634	1244	0	1244
RF00635	101	0	101
RF00636	117	0	117
RF00637	168	0	168
RF00638	1240	2	1238
RF00639	574	1	573
RF00640	6	0	6
RF00641	759	1	758
RF00642	236	1	235
RF00643	1334	2	1332
RF00644	307	0	307
RF00645	1867	5	1862
RF00646	327	0	327
RF00647	70	0	70
RF00648	226	0	226
RF00649	274	0	274
RF00650	317	0	317
RF00651	361	0	361
RF00652	540	1	539
RF00653	176	0	176
RF00654	329	0	329
RF00655	106	0	106
RF00656	221	1	220
RF00657	225	0	225
RF00658	162	0	162
RF00659	261	0	261
RF00660	264	0	264
RF00661	198	0	198
RF00662	196	0	196
RF00663	149	0	149
RF00664	134	0	134
RF00665	304	0	304
RF00666	117	0	117
RF00667	300	0	300
RF00668	431	0	431
RF00669	133	0	133
RF00670	89	0	89
RF00671	256	0	256
RF00672	491	0	491
RF00673	141	0	141
RF00674	132	0	132
RF00675	126	0	126
RF00676	57	0	57
RF00677	181	0	181
RF00678	127	0	127
RF00679	186	1	185
RF00680	50	0	50
RF00681	19	0	19
RF00682	110	0	110
RF00683	137	0	137
RF00684	146	0	146
RF00685	117	0	117
RF00686	194	0	194
RF00687	53	0	53
RF00688	232	1	231
RF00689	225	1	224
RF00690	107	0	107
RF00691	291	1	290
RF00692	115	0	115
RF00693	173	0	173
RF00694	288	0	288
RF00695	219	0	219
RF00696	154	0	154
RF00697	56	0	56
RF00698	123	0	123
RF00699	46	0	46
RF00700	204	0	204
RF00701	262	0	262
RF00702	119	0	119
RF00703	110	0	110
RF00704	183	0	183
RF00705	127	0	127
RF00706	232	0	232
RF00707	38	0	38
RF00708	131	0	131
RF00709	150	0	150
RF00710	61	0	61
RF00711	120	0	120
RF00712	165	1	164
RF00713	43	0	43
RF00714	153	0	153
RF00715	119	1	118
RF00716	95	0	95
RF00717	98	0	98
RF00718	44	0	44
RF00719	48	0	48
RF00720	106	0	106
RF00721	14	0	14
RF00722	121	0	121
RF00723	43	0	43
RF00724	103	0	103
RF00725	90	0	90
RF00726	250	0	250
RF00727	118	0	118
RF00728	65	0	65
RF00729	93	0	93
RF00730	104	0	104
RF00731	132	0	132
RF00732	103	0	103
RF00733	45	0	45
RF00734	14	0	14
RF00735	111	0	111
RF00736	214	0	214
RF00737	48	0	48
RF00739	6	0	6
RF00740	48	0	48
RF00741	44	0	44
RF00742	227	0	227
RF00743	58	0	58
RF00744	49	0	49
RF00745	144	0	144
RF00746	127	0	127
RF00747	69	0	69
RF00748	50	0	50
RF00749	165	0	165
RF00750	158	0	158
RF00751	79	0	79
RF00752	102	0	102
RF00753	46	0	46
RF00754	209	0	209
RF00755	45	0	45
RF00756	83	0	83
RF00757	102	0	102
RF00758	45	0	45
RF00760	50	0	50
RF00761	51	0	51
RF00762	44	0	44
RF00763	43	0	43
RF00764	127	0	127
RF00765	38	0	38
RF00766	51	0	51
RF00767	69	0	69
RF00768	8	0	8
RF00769	53	0	53
RF00770	46	0	46
RF00771	49	0	49
RF00772	48	0	48
RF00773	19	0	19
RF00774	10	0	10
RF00775	46	0	46
RF00776	8	0	8
RF00777	39	0	39
RF00778	54	0	54
RF00779	45	0	45
RF00780	16	0	16
RF00781	49	0	49
RF00782	1200	0	1200
RF00783	44	0	44
RF00784	72	0	72
RF00785	12	0	12
RF00786	15	0	15
RF00787	24	0	24
RF00788	23	0	23
RF00789	79	0	79
RF00790	5	0	5
RF00791	13	0	13
RF00792	113	0	113
RF00793	91	0	91
RF00794	10	0	10
RF00795	11	0	11
RF00796	11	0	11
RF00797	11	0	11
RF00798	10	0	10
RF00799	8	0	8
RF00801	22	0	22
RF00802	6	0	6
RF00803	88	0	88
RF00804	6	0	6
RF00805	3	0	3
RF00806	41	0	41
RF00807	25	0	25
RF00808	47	0	47
RF00809	11	0	11
RF00810	10	0	10
RF00811	37	0	37
RF00812	53	0	53
RF00813	88	0	88
RF00814	31	0	31
RF00815	10	0	10
RF00816	12	0	12
RF00817	10	0	10
RF00818	27	0	27
RF00819	12	0	12
RF00820	6	0	6
RF00821	6	0	6
RF00822	37	0	37
RF00823	6	0	6
RF00824	50	0	50
RF00825	191	5	186
RF00826	9	0	9
RF00827	12	0	12
RF00828	10	0	10
RF00829	48	1	47
RF00830	18	0	18
RF00831	11	0	11
RF00832	185	0	185
RF00833	4	0	4
RF00834	11	0	11
RF00835	12	0	12
RF00836	19	0	19
RF00837	13	0	13
RF00838	247	0	247
RF00839	46	0	46
RF00840	69	0	69
RF00841	38	0	38
RF00842	69	0	69
RF00843	28	0	28
RF00844	135	0	135
RF00845	19	0	19
RF00846	31	0	31
RF00847	10	0	10
RF00848	9	0	9
RF00849	15	0	15
RF00850	9	0	9
RF00851	6	0	6
RF00852	10	0	10
RF00853	19	0	19
RF00854	27	0	27
RF00855	9	0	9
RF00856	13	0	13
RF00857	10	0	10
RF00858	29	0	29
RF00859	39	0	39
RF00861	44	0	44
RF00862	46	0	46
RF00863	5	0	5
RF00864	5	0	5
RF00865	912	1	911
RF00866	10	0	10
RF00867	6	0	6
RF00868	6	0	6
RF00869	5	0	5
RF00870	51	0	51
RF00872	48	0	48
RF00873	35	0	35
RF00874	6	0	6
RF00875	28	0	28
RF00876	29	0	29
RF00877	50	0	50
RF00878	78	0	78
RF00879	41	0	41
RF00883	29	0	29
RF00884	14	0	14
RF00885	887	31	856
RF00886	1667	11	1656
RF00887	46	0	46
RF00888	26	0	26
RF00890	27	0	27
RF00891	52	0	52
RF00892	212	0	212
RF00893	170	0	170
RF00894	14	0	14
RF00895	5	0	5
RF00896	5	0	5
RF00897	32	0	32
RF00898	10	0	10
RF00899	8	0	8
RF00900	23	0	23
RF00901	9	0	9
RF00902	6	0	6
RF00903	6	0	6
RF00904	5	0	5
RF00905	5	0	5
RF00906	100466	1506	98960
RF00907	8	0	8
RF00908	35	0	35
RF00909	9	0	9
RF00910	51	0	51
RF00911	16	0	16
RF00912	44	0	44
RF00914	7	0	7
RF00915	30	0	30
RF00917	48	0	48
RF00918	20	0	20
RF00919	50	0	50
RF00920	19	0	19
RF00921	42	1	41
RF00922	8	0	8
RF00925	5	0	5
RF00926	4	0	4
RF00927	49	0	49
RF00928	37	0	37
RF00929	2144	0	2144
RF00931	6	0	6
RF00932	4	0	4
RF00933	67	0	67
RF00934	4	0	4
RF00935	47	0	47
RF00936	44	0	44
RF00937	42	0	42
RF00939	50	0	50
RF00940	5	0	5
RF00941	5	0	5
RF00942	25	0	25
RF00943	30	0	30
RF00945	13	0	13
RF00946	38	0	38
RF00947	94	0	94
RF00948	59	0	59
RF00949	7	0	7
RF00950	110	0	110
RF00951	3596	1	3595
RF00952	55	0	55
RF00953	3	0	3
RF00954	19	0	19
RF00955	10	0	10
RF00956	8	0	8
RF00957	48	2	46
RF00958	14	0	14
RF00959	12	0	12
RF00960	10	0	10
RF00961	13	0	13
RF00962	13	0	13
RF00963	12	0	12
RF00964	13	0	13
RF00965	13	0	13
RF00966	42	0	42
RF00967	5	0	5
RF00968	12	0	12
RF00969	13	0	13
RF00970	12	0	12
RF00971	10	0	10
RF00972	13	0	13
RF00973	13	0	13
RF00974	8	0	8
RF00975	88	0	88
RF00976	12	0	12
RF00977	13	0	13
RF00978	12	0	12
RF00979	12	0	12
RF00980	11	0	11
RF00981	14	0	14
RF00983	9	0	9
RF00984	12	0	12
RF00985	12	0	12
RF00986	12	0	12
RF00987	18	0	18
RF00988	11	0	11
RF00989	53	0	53
RF00990	10	0	10
RF00991	43	1	42
RF00992	11	0	11
RF00993	5	0	5
RF00994	35	0	35
RF00995	12	0	12
RF00996	29	0	29
RF00997	12	0	12
RF00998	13	0	13
RF00999	12	0	12
RF01000	12	0	12
RF01001	13	0	13
RF01002	12	0	12
RF01003	14	0	14
RF01004	10	0	10
RF01005	32	0	32
RF01006	10	0	10
RF01007	13	0	13
RF01008	11	0	11
RF01009	10	0	10
RF01010	44	0	44
RF01011	10	0	10
RF01012	45	0	45
RF01013	13	0	13
RF01014	132	0	132
RF01015	39	0	39
RF01016	25	0	25
RF01018	14	0	14
RF01019	10	0	10
RF01020	14	0	14
RF01021	12	0	12
RF01022	11	0	11
RF01023	14	0	14
RF01024	12	0	12
RF01025	13	0	13
RF01026	86	0	86
RF01027	12	0	12
RF01028	11	0	11
RF01029	10	0	10
RF01030	12	0	12
RF01031	12	0	12
RF01032	12	0	12
RF01033	33	0	33
