rfam_family	seq_count	noncanonical_count	canonical_count
RF02110	97	2	95
RF02111	23	1	22
RF02112	61	0	61
RF02113	59	0	59
RF02114	34	0	34
RF02115	39	0	39
RF02116	53	1	52
RF02117	51	0	51
RF02118	53	0	53
RF02119	44	0	44
RF02120	46	0	46
RF02121	42	0	42
RF02122	50	0	50
RF02123	38	0	38
RF02124	48	0	48
RF02125	34	0	34
RF02126	37	0	37
RF02127	58	0	58
RF02128	45	0	45
RF02129	33	0	33
RF02130	60	0	60
RF02131	60	0	60
RF02132	38	0	38
RF02133	43	0	43
RF02134	12	0	12
RF02135	11	0	11
RF02136	11	0	11
RF02137	52	0	52
RF02138	109	0	109
RF02139	60	0	60
RF02140	105	1	104
RF02141	114	0	114
RF02142	58	1	57
RF02143	52	1	51
RF02144	112	1	111
RF02145	60	0	60
RF02146	38	0	38
RF02147	40	0	40
RF02148	49	1	48
RF02149	53	0	53
RF02150	52	0	52
RF02151	47	1	46
RF02153	137	0	137
RF02154	35	0	35
RF02155	12	0	12
RF02156	45	0	45
RF02157	35	0	35
RF02158	56	0	56
RF02159	60	0	60
RF02160	121	1	120
RF02161	27	0	27
RF02162	294	0	294
RF02163	72	0	72
RF02164	46	0	46
RF02165	53	1	52
RF02166	78	0	78
RF02167	31	0	31
RF02168	56	0	56
RF02169	34	0	34
RF02170	24	0	24
RF02171	18	0	18
RF02172	17	0	17
RF02173	54	0	54
RF02174	55	0	55
RF02175	52	0	52
RF02176	53	1	52
RF02177	28	0	28
RF02178	23	0	23
RF02179	56	0	56
RF02180	54	0	54
RF02181	13	0	13
RF02182	21	0	21
RF02183	64	0	64
RF02184	98	0	98
RF02185	56	0	56
RF02186	17	0	17
RF02187	55	2	53
RF02188	64	1	63
RF02189	56	0	56
RF02190	57	0	57
RF02191	30	0	30
RF02192	39	0	39
RF02193	55	0	55
RF02194	178	0	178
RF02195	46	0	46
RF02196	31	1	30
RF02197	13	0	13
RF02198	37	0	37
RF02199	29	0	29
RF02200	25	1	24
RF02201	52	0	52
RF02202	13	0	13
RF02203	39	0	39
RF02204	46	0	46
RF02205	55	0	55
RF02206	38	0	38
RF02207	13	0	13
RF02208	52	0	52
RF02209	86	2	84
RF02210	63	0	63
RF02211	12	0	12
RF02212	34	0	34
RF02213	14	0	14
RF02214	4	0	4
RF02215	48	0	48
RF02216	77	0	77
RF02217	12	0	12
RF02218	44	1	43
RF02219	127	0	127
RF02220	24	1	23
RF02221	411	1	410
RF02222	14	0	14
RF02223	35	0	35
RF02224	29	0	29
RF02225	29	0	29
RF02226	17	0	17
RF02227	47	0	47
RF02228	394	0	394
RF02230	25	0	25
RF02231	8	0	8
RF02232	61	1	60
RF02233	11	0	11
RF02234	38	0	38
RF02235	64	0	64
RF02236	2	0	2
RF02237	5	0	5
RF02238	11	0	11
RF02239	3	0	3
RF02240	9	0	9
RF02241	10	0	10
RF02242	30	0	30
RF02243	12	0	12
RF02244	7	0	7
RF02245	4	0	4
RF02246	43	0	43
RF02247	51	0	51
RF02248	46	0	46
RF02249	43	3	40
RF02250	119	1	118
RF02251	19	0	19
RF02252	115	0	115
RF02253	944	0	944
RF02254	6	0	6
RF02255	10	0	10
RF02256	6	0	6
RF02257	9	0	9
RF02258	7	1	6
RF02259	5	0	5
RF02260	115	0	115
RF02261	94	0	94
RF02262	94	0	94
RF02263	142	0	142
RF02264	111	0	111
RF02265	118	0	118
RF02266	55	0	55
RF02267	36	0	36
RF02268	31	0	31
RF02269	34	0	34
RF02270	10	0	10
RF02271	75164	1	75163
RF02272	36	0	36
RF02273	13	0	13
RF02274	14	0	14
RF02275	268	0	268
RF02276	227	0	227
RF02277	51	1	50
RF02278	630	2	628
RF02279	3	0	3
RF02280	4	0	4
RF02281	5	0	5
RF02282	3	0	3
RF02283	5	0	5
RF02284	3	0	3
RF02285	4	0	4
RF02286	3	0	3
RF02287	6	0	6
RF02288	5	0	5
RF02289	3	0	3
RF02290	3	0	3
RF02291	4	0	4
RF02292	3	0	3
RF02293	3	0	3
RF02294	4	0	4
RF02295	4	0	4
RF02296	3	0	3
RF02297	4	0	4
RF02298	3	0	3
RF02299	3	0	3
RF02300	3	0	3
RF02301	5	0	5
RF02302	4	0	4
RF02303	3	0	3
RF02304	3	0	3
RF02305	3	0	3
RF02306	4	0	4
RF02307	3	0	3
RF02308	3	0	3
RF02309	3	0	3
RF02310	4	0	4
RF02311	4	0	4
RF02312	3	0	3
RF02313	3	0	3
RF02314	4	0	4
RF02315	5	0	5
RF02316	5	1	4
RF02317	4	0	4
RF02318	3	0	3
RF02319	3	0	3
RF02320	3	0	3
RF02321	4	0	4
RF02322	3	0	3
RF02323	3	0	3
RF02324	4	0	4
RF02325	4	0	4
RF02326	3	0	3
RF02327	3	0	3
RF02328	3	1	2
RF02329	3	0	3
RF02330	4	0	4
RF02331	3	0	3
RF02332	3	0	3
RF02333	3	0	3
RF02334	3	1	2
RF02335	5	0	5
RF02336	4	0	4
RF02337	5	0	5
RF02338	5	0	5
RF02339	6	0	6
RF02340	94	0	94
RF02341	64	0	64
RF02342	130	1	129
RF02343	151	0	151
RF02344	616	1	615
RF02345	302	2	300
RF02346	194	0	194
RF02347	247	0	247
RF02348	80	0	80
RF02349	84	0	84
RF02350	7	0	7
RF02351	6	0	6
RF02353	50	0	50
RF02354	44	0	44
RF02355	74	0	74
RF02356	190	0	190
RF02357	18	0	18
RF02358	5	0	5
RF02359	6	1	5
RF02360	6	0	6
RF02362	9	0	9
RF02363	6	0	6
RF02364	9	0	9
RF02365	5	0	5
RF02366	7	0	7
RF02367	8	0	8
RF02368	3	0	3
RF02369	14	0	14
RF02370	16	0	16
RF02371	24	0	24
RF02372	21	0	21
RF02373	86	0	86
RF02374	9	0	9
RF02375	43	0	43
RF02376	115	0	115
RF02377	9	0	9
RF02378	8	0	8
RF02379	122	0	122
RF02384	19	0	19
RF02385	21	0	21
RF02386	5	0	5
RF02387	4	0	4
RF02388	4	0	4
RF02389	4	0	4
RF02390	3	0	3
RF02392	5	0	5
RF02393	11	0	11
RF02394	4	0	4
RF02395	5	0	5
RF02396	66	0	66
RF02397	4	0	4
RF02398	3	0	3
RF02399	507	0	507
RF02400	28	0	28
RF02401	104	1	103
RF02402	109	0	109
RF02403	18	0	18
RF02404	5	0	5
RF02405	63	0	63
RF02406	24	0	24
RF02407	98	0	98
RF02408	20	0	20
RF02409	16	2	14
RF02410	175	0	175
RF02411	99	0	99
RF02412	19	0	19
RF02413	110	0	110
RF02414	34	0	34
RF02415	13	0	13
RF02416	3	0	3
RF02417	4	0	4
RF02418	6	0	6
RF02419	69	0	69
RF02420	65	0	65
RF02421	172	0	172
RF02422	75	0	75
RF02423	74	0	74
RF02424	53	0	53
RF02425	20	0	20
RF02426	9	0	9
RF02427	6	0	6
RF02428	7	0	7
RF02429	7	0	7
RF02430	7	0	7
RF02431	31	0	31
RF02432	35	0	35
RF02433	9	0	9
RF02434	26	0	26
RF02435	18	0	18
RF02436	16	0	16
RF02437	20	1	19
RF02438	16	0	16
RF02439	3	0	3
RF02440	550	1	549
RF02441	7	0	7
RF02442	54	1	53
RF02443	5	0	5
RF02444	9	0	9
RF02445	8	0	8
RF02446	98	0	98
RF02447	46	0	46
RF02448	10	0	10
RF02449	64	0	64
RF02450	8	0	8
RF02451	24	0	24
RF02452	108	0	108
RF02453	7	0	7
RF02454	12	0	12
RF02455	2	0	2
RF02456	2	0	2
RF02457	10	0	10
RF02458	5	0	5
RF02459	11	0	11
RF02460	2	0	2
RF02461	3	0	3
RF02462	190	1	189
RF02463	109	0	109
RF02464	100	0	100
RF02465	81	0	81
RF02466	101	0	101
RF02467	35	0	35
RF02468	8	0	8
RF02469	250	0	250
RF02470	42	0	42
RF02471	564	0	564
RF02472	2	0	2
RF02473	4	0	4
RF02474	4	0	4
RF02475	5	0	5
RF02476	5	0	5
RF02477	4	0	4
RF02478	4	0	4
RF02479	5	0	5
RF02480	4	0	4
RF02481	5	0	5
RF02482	5	0	5
RF02483	5	0	5
RF02484	5	0	5
RF02485	5	0	5
RF02486	4	0	4
RF02487	6	0	6
RF02488	5	0	5
RF02489	5	0	5
RF02490	4	0	4
RF02491	4	0	4
RF02492	4	0	4
RF02493	4	0	4
RF02494	4	0	4
RF02495	37	0	37
RF02496	168	0	168
RF02497	6	0	6
RF02498	4	0	4
RF02499	4	0	4
RF02500	198	1	197
RF02501	50	0	50
RF02502	194	0	194
RF02503	75	0	75
RF02504	15	0	15
RF02505	6	0	6
RF02506	59	0	59
RF02507	16	0	16
RF02508	4	0	4
RF02509	93	0	93
RF02510	390	1	389
RF02511	5	0	5
RF02512	34	0	34
RF02513	7	0	7
RF02514	2655	21	2634
RF02515	2	0	2
RF02516	389	0	389
RF02517	18	0	18
RF02518	4	0	4
RF02519	7	0	7
RF02520	103	0	103
RF02521	3	0	3
RF02522	3	0	3
RF02523	89	0	89
RF02524	12	0	12
RF02525	4	0	4
RF02526	38	0	38
RF02527	6	0	6
RF02528	18	0	18
RF02529	4	0	4
RF02530	14	3	11
RF02531	45	0	45
RF02532	10	0	10
RF02533	3	0	3
RF02534	22	0	22
RF02535	107	0	107
RF02536	3	0	3
RF02537	3	0	3
RF02538	3	0	3
RF02539	404	2	402
RF02540	1443	74	1369
RF02541	25446	983	24463
RF02542	399	24	375
RF02543	33318	1444	31874
RF02544	39	0	39
RF02545	16	0	16
RF02546	19	0	19
RF02547	7	0	7
RF02548	24	0	24
RF02550	5	0	5
RF02551	64	0	64
RF02552	60	0	60
RF02553	124	0	124
RF02554	2	0	2
RF02555	7	0	7
RF02556	45	0	45
RF02557	3	0	3
RF02558	3	0	3
RF02559	3	0	3
RF02560	3	0	3
RF02561	3	0	3
RF02562	3	0	3
RF02563	21	0	21
RF02564	170	0	170
RF02565	4	0	4
RF02566	115	0	115
RF02567	6	0	6
RF02568	3	0	3
RF02569	9	0	9
RF02570	4	0	4
RF02571	3	0	3
RF02572	4	0	4
RF02573	4	0	4
RF02574	5	0	5
RF02575	5	0	5
RF02576	6	0	6
RF02577	109	0	109
RF02578	19	0	19
RF02579	2	0	2
RF02580	21	0	21
RF02581	5	0	5
RF02582	3	0	3
RF02583	7	0	7
RF02584	31	0	31
RF02589	13	0	13
RF02590	6	0	6
RF02591	5	0	5
RF02592	71	0	71
RF02593	12	0	12
RF02594	16	0	16
RF02595	34	0	34
RF02596	31	0	31
RF02597	5	1	4
RF02598	73	0	73
RF02599	4	0	4
RF02600	26	0	26
RF02601	5	0	5
RF02602	4	0	4
RF02603	3	0	3
RF02604	4	0	4
RF02605	185	0	185
RF02606	15	0	15
RF02607	3	0	3
RF02608	28	0	28
RF02609	3	0	3
RF02610	5	0	5
RF02611	5	0	5
RF02612	4	0	4
RF02613	5	0	5
RF02614	3	0	3
RF02615	3	0	3
RF02616	13	0	13
RF02617	52	0	52
RF02618	9	0	9
RF02619	4	0	4
RF02620	4	0	4
RF02621	4	0	4
RF02622	3	0	3
RF02623	3	0	3
RF02624	3	0	3
RF02625	125	0	125
RF02626	5	0	5
RF02627	2	0	2
RF02628	30	0	30
RF02629	2	0	2
RF02630	3	0	3
RF02631	6	0	6
RF02632	3	0	3
RF02633	3	0	3
RF02634	4	0	4
RF02635	5	0	5
RF02636	6	0	6
RF02637	5	0	5
RF02638	2	0	2
RF02639	7	0	7
RF02640	5	0	5
RF02641	7	0	7
RF02642	3	0	3
RF02643	10	0	10
RF02644	10	0	10
RF02645	176	0	176
RF02646	92	0	92
RF02647	149	0	149
RF02648	19	0	19
RF02649	17	0	17
RF02650	4	0	4
RF02651	3	0	3
RF02652	10	0	10
RF02653	2	0	2
RF02654	37	2	35
RF02655	6	0	6
RF02656	144	0	144
RF02657	27	1	26
RF02658	2	0	2
RF02659	3	0	3
RF02660	4	0	4
RF02661	4	0	4
RF02662	4	0	4
RF02663	5	0	5
RF02664	11	0	11
RF02665	14	0	14
RF02666	8	0	8
RF02667	14	0	14
RF02668	13	0	13
RF02669	12	0	12
RF02670	6	0	6
RF02671	4	0	4
RF02672	18	0	18
RF02673	294	1	293
RF02674	212	0	212
RF02675	6	0	6
RF02676	3	0	3
RF02677	29	0	29
RF02678	157	0	157
RF02679	75	0	75
RF02680	116	1	115
RF02681	113	0	113
RF02682	3053	1	3052
RF02683	480	1	479
RF02684	229	1	228
RF02685	58	0	58
RF02686	2	0	2
RF02687	72	0	72
RF02688	71	0	71
RF02689	10	0	10
RF02690	17	0	17
RF02691	18	0	18
RF02692	63	0	63
RF02693	6	0	6
RF02694	11	0	11
RF02695	41	0	41
RF02696	7	0	7
RF02697	6	0	6
RF02698	2	0	2
RF02699	2	0	2
RF02700	16	0	16
RF02701	59	0	59
RF02702	6	0	6
RF02703	11	0	11
RF02704	3	0	3
RF02705	22	0	22
RF02706	16	0	16
RF02707	21	0	21
RF02708	7	0	7
RF02709	6	0	6
RF02710	3	0	3
RF02711	7	0	7
RF02712	6	0	6
RF02713	11	0	11
RF02714	17	0	17
RF02715	12	1	11
RF02716	6	0	6
RF02717	4	0	4
RF02718	16	0	16
RF02719	3	0	3
RF02720	5	0	5
RF02721	14	0	14
RF02722	7	0	7
RF02723	73	0	73
RF02724	41	0	41
RF02725	36	0	36
RF02726	11	0	11
RF02727	14	0	14
RF02728	20	0	20
RF02729	4	0	4
RF02730	6	0	6
RF02731	16	0	16
RF02732	20	0	20
RF02733	4	0	4
RF02734	3	0	3
RF02735	465	1	464
RF02736	49	0	49
RF02737	4	0	4
RF02738	11	0	11
RF02739	4	0	4
RF02740	8	0	8
RF02741	5	0	5
RF02742	4	0	4
RF02743	35	0	35
RF02744	117	0	117
RF02745	6	0	6
RF02746	68	0	68
RF02747	6	0	6
RF02748	8	0	8
RF02749	7	0	7
RF02750	20	0	20
RF02751	54	0	54
RF02752	17	0	17
RF02753	6	0	6
RF02754	8	0	8
RF02755	29	0	29
RF02756	8	0	8
RF02757	35	0	35
RF02758	5	0	5
RF02759	4	0	4
RF02760	4	0	4
RF02761	4	0	4
RF02762	4	0	4
RF02763	3	0	3
RF02764	13	0	13
RF02765	8	0	8
RF02766	6	0	6
RF02767	7	0	7
RF02768	112	0	112
RF02769	3	0	3
RF02770	126	0	126
RF02771	4	0	4
RF02772	6	0	6
RF02773	70	0	70
RF02774	7	0	7
RF02775	7	0	7
RF02776	3	0	3
RF02777	4	0	4
RF02778	18	0	18
RF02779	8	0	8
RF02780	6	0	6
RF02781	7	0	7
RF02782	145	0	145
RF02783	36	0	36
RF02784	279	0	279
RF02785	15	0	15
RF02786	54	0	54
RF02787	27	0	27
RF02788	55	0	55
RF02789	34	0	34
RF02790	175	0	175
RF02791	10	0	10
RF02792	8	0	8
RF02793	7	0	7
RF02794	15	0	15
RF02795	10	0	10
RF02796	14	0	14
RF02797	44	1	43
RF02798	11	0	11
RF02799	5	0	5
RF02800	29	1	28
RF02801	13	0	13
RF02802	7	0	7
RF02803	40	0	40
RF02804	7	0	7
RF02805	7	0	7
RF02806	6	0	6
RF02807	9	0	9
RF02808	10	0	10
RF02809	7	0	7
RF02810	4	0	4
RF02811	4	0	4
RF02812	76	0	76
RF02813	5	0	5
RF02814	18	0	18
RF02815	5	0	5
RF02816	7	0	7
RF02818	55	0	55
RF02819	73	0	73
RF02820	129	0	129
RF02821	5	0	5
RF02822	191	0	191
RF02823	141	0	141
RF02824	12	0	12
RF02825	10	0	10
RF02826	42	0	42
RF02827	67	0	67
RF02828	136	0	136
RF02829	179	0	179
RF02830	178	0	178
RF02831	167	0	167
RF02832	164	0	164
RF02833	80	0	80
RF02834	20	0	20
RF02835	156	0	156
RF02836	94	0	94
RF02837	340	1	339
RF02838	13	0	13
RF02839	10	0	10
RF02840	203	0	203
RF02841	13	0	13
RF02842	12	1	11
RF02843	9	0	9
RF02844	17	0	17
RF02845	8	0	8
RF02846	50	0	50
RF02847	23	0	23
RF02848	43	0	43
RF02849	11	0	11
RF02850	137	1	136
RF02851	12	0	12
RF02852	5	0	5
RF02853	6	0	6
RF02854	7	0	7
RF02855	99	0	99
RF02856	9	0	9
RF02857	3	0	3
RF02858	8	0	8
RF02859	9	0	9
RF02860	14	0	14
RF02861	14	0	14
RF02862	51	0	51
RF02863	85	0	85
RF02864	50	2	48
RF02865	56	0	56
RF02866	59	0	59
RF02867	55	0	55
RF02868	7	0	7
RF02869	56	0	56
RF02870	17	0	17
RF02871	95	0	95
RF02872	61	0	61
RF02873	8	0	8
RF02874	17	0	17
RF02875	11	0	11
RF02876	8	0	8
RF02877	56	0	56
RF02878	16	1	15
RF02879	14	0	14
RF02880	7	0	7
RF02881	7	0	7
RF02882	12	0	12
RF02883	51	0	51
RF02884	56	1	55
RF02885	33	0	33
RF02886	41	0	41
RF02887	30	0	30
RF02888	7	0	7
RF02889	3	0	3
RF02890	2	0	2
RF02891	26	0	26
RF02892	6	0	6
RF02893	224	0	224
RF02894	67	0	67
RF02895	43	0	43
RF02896	28	0	28
RF02897	26	0	26
RF02898	32	0	32
RF02899	24	0	24
RF02900	14	0	14
RF02901	7	0	7
RF02902	139	0	139
RF02903	14	0	14
RF02904	15	0	15
RF02905	12	0	12
RF02906	4	0	4
RF02907	4	0	4
RF02908	20	0	20
RF02909	15	0	15
RF02911	30	0	30
RF02912	29	0	29
RF02913	2292	4	2288
RF02914	2037	3	2034
RF02915	113	0	113
RF02916	160	1	159
RF02917	27	0	27
RF02918	24	0	24
RF02919	34	0	34
RF02920	22	0	22
RF02921	195	0	195
RF02922	56	0	56
RF02923	70	0	70
RF02924	1599	3	1596
RF02925	293	0	293
RF02926	96	0	96
RF02927	15	0	15
RF02928	285	2	283
RF02929	513	0	513
RF02930	82	0	82
RF02931	153	0	153
RF02932	129	0	129
RF02933	36	0	36
RF02934	18	0	18
RF02935	284	0	284
RF02936	5	0	5
RF02937	154	0	154
RF02938	68	0	68
RF02939	9	0	9
RF02940	164	0	164
RF02941	27	0	27
RF02942	173	1	172
RF02943	46	0	46
RF02944	305	1	304
RF02945	30	0	30
RF02946	50	0	50
RF02947	32	0	32
RF02948	8	0	8
RF02949	14	0	14
RF02950	19	0	19
RF02951	181	0	181
RF02952	158	0	158
RF02953	76	0	76
RF02954	90	1	89
RF02955	99	0	99
RF02956	63	0	63
RF02957	553	0	553
RF02958	518	1	517
RF02959	31	0	31
RF02960	168	0	168
RF02961	45	0	45
RF02962	73	0	73
RF02963	13	0	13
RF02964	138	0	138
RF02965	186	1	185
RF02966	117	2	115
RF02967	160	0	160
RF02968	318	0	318
RF02969	365	0	365
RF02970	10	0	10
RF02971	50	0	50
RF02972	180	0	180
RF02973	85	0	85
RF02974	19	0	19
RF02975	298	1	297
RF02976	210	5	205
RF02977	84	0	84
RF02978	33	0	33
RF02979	8	0	8
RF02980	200	1	199
RF02981	31	0	31
RF02982	146	0	146
RF02983	9	0	9
RF02984	101	0	101
RF02985	17	0	17
RF02986	182	1	181
RF02987	631	0	631
RF02988	42	0	42
RF02989	30	0	30
RF02990	81	2	79
RF02991	54	0	54
RF02992	83	0	83
RF02993	93	0	93
RF02994	89	0	89
RF02995	52	0	52
RF02996	574	0	574
RF02997	13	0	13
RF02998	56	0	56
RF02999	304	3	301
RF03000	698	0	698
RF03001	211	1	210
RF03002	50	0	50
RF03003	258	0	258
RF03004	10	0	10
RF03005	138	0	138
RF03006	36	0	36
RF03007	26	0	26
RF03008	114	0	114
RF03009	42	0	42
RF03010	22	0	22
RF03011	25	0	25
RF03012	326	2	324
RF03013	195	0	195
RF03014	242	0	242
RF03015	225	1	224
RF03016	48	0	48
RF03017	24	0	24
RF03018	94	0	94
RF03019	116	0	116
RF03020	78	0	78
RF03021	162	0	162
RF03022	119	0	119
RF03023	31	0	31
RF03024	30	0	30
RF03025	50	0	50
RF03026	82	0	82
RF03027	66	0	66
RF03028	58	0	58
RF03029	11	0	11
RF03030	24	0	24
RF03031	136	0	136
RF03032	397	3	394
RF03033	32	0	32
RF03034	224	0	224
RF03035	12	0	12
RF03036	62	0	62
RF03037	92	0	92
RF03038	34	0	34
RF03039	188	0	188
RF03040	26	0	26
RF03041	22	0	22
RF03042	103	0	103
RF03043	24	0	24
RF03044	107	0	107
RF03045	28	0	28
RF03046	73	0	73
RF03047	18	0	18
RF03048	9	0	9
RF03049	22	0	22
RF03050	23	0	23
RF03051	8	0	8
RF03052	95	0	95
RF03053	43	0	43
RF03054	575	0	575
RF03055	33	0	33
RF03056	23	0	23
RF03057	558	1	557
RF03058	343	0	343
RF03059	243	0	243
RF03060	287	0	287
RF03061	36	0	36
RF03062	76	0	76
RF03063	229	0	229
RF03064	1775	9	1766
RF03065	260	0	260
RF03066	75	0	75
RF03067	720	0	720
RF03068	244	0	244
RF03069	349	2	347
RF03070	114	0	114
RF03071	271	0	271
RF03072	736	3	733
RF03073	23	0	23
RF03074	465	2	463
RF03075	254	0	254
RF03076	237	0	237
RF03077	210	0	210
RF03078	407	0	407
RF03079	49	2	47
RF03080	65	0	65
RF03081	281	0	281
RF03082	111	0	111
RF03083	8	0	8
RF03084	22	0	22
RF03085	312	0	312
RF03086	449	1	448
RF03087	316	1	315
RF03088	16	0	16
RF03089	15	0	15
RF03090	58	0	58
RF03091	11	0	11
RF03092	16	0	16
RF03093	9	0	9
RF03094	25	0	25
RF03095	7	0	7
RF03096	11	0	11
RF03097	38	0	38
RF03098	19	0	19
RF03099	11	0	11
RF03100	16	0	16
RF03101	27	0	27
RF03102	7	0	7
RF03103	24	0	24
RF03104	14	0	14
RF03105	26	0	26
RF03106	3	0	3
RF03107	10	0	10
RF03108	20	0	20
RF03109	19	1	18
RF03110	27	0	27
RF03111	12	0	12
RF03112	22	0	22
RF03113	6	0	6
RF03114	6	0	6
RF03115	57	0	57
RF03116	44	0	44
RF03117	39	0	39
RF03118	9	1	8
RF03119	14	2	12
RF03120	103	5	98
RF03121	45	0	45
RF03122	39	0	39
RF03123	10	0	10
RF03124	14	0	14
RF03125	97	1	96
RF03126	150	1	149
RF03127	422	0	422
RF03128	128	0	128
RF03129	168	0	168
RF03130	684	1	683
RF03131	506	0	506
RF03132	644	0	644
RF03133	102	1	101
RF03134	46	0	46
RF03135	463	3	460
RF03136	669	2	667
RF03137	114	0	114
RF03138	281	2	279
RF03139	288	0	288
RF03140	179	1	178
RF03141	436	4	432
RF03142	622	3	619
RF03143	300	1	299
RF03144	642	3	639
RF03145	15	0	15
RF03146	53	0	53
RF03147	150	0	150
RF03148	10	0	10
RF03149	24	0	24
RF03150	14	0	14
RF03151	42	0	42
RF03152	16	0	16
RF03153	15	0	15
RF03154	9	0	9
RF03155	137	0	137
RF03156	1148	0	1148
RF03157	1052	0	1052
RF03158	1487	3	1484
RF03159	44	0	44
RF03160	2721	1	2720
RF03161	1172	5	1167
RF03162	272	0	272
RF03163	457	0	457
RF03164	20	0	20
RF03165	89	0	89
RF03166	48	0	48
RF03167	843	1	842
RF03168	23	0	23
RF03169	641	3	638
RF03170	415	2	413
RF03171	4	0	4
RF03172	23	0	23
RF03173	10	0	10
RF03174	9	0	9
RF03175	26	0	26
RF03176	66	0	66
RF03177	3	0	3
RF03178	7	0	7
RF03179	11	0	11
RF03180	10	0	10
RF03181	8	0	8
RF03182	6	0	6
RF03183	17	0	17
RF03184	12	0	12
RF03185	11	0	11
RF03186	83	0	83
