rfam_family	seq_count	noncanonical_count	canonical_count
RF03187	15	0	15
RF03188	33	0	33
RF03189	89	0	89
RF03190	3	0	3
RF03191	6	0	6
RF03192	11	0	11
RF03193	10	0	10
RF03194	9	0	9
RF03195	8	0	8
RF03196	10	0	10
RF03197	3	0	3
RF03198	14	0	14
RF03199	22	0	22
RF03200	5	0	5
RF03201	8	0	8
RF03202	12	0	12
RF03203	11	0	11
RF03204	12	0	12
RF03205	41	0	41
RF03206	10	0	10
RF03207	13	0	13
RF03208	47	0	47
RF03209	31	0	31
RF03210	11	0	11
RF03211	7	0	7
RF03212	32	0	32
RF03213	37	0	37
RF03214	42	1	41
RF03215	18	0	18
RF03216	5	0	5
RF03217	9	0	9
RF03218	83	0	83
RF03219	7	0	7
RF03220	7	0	7
RF03221	13	0	13
RF03222	18	0	18
RF03223	4	0	4
RF03224	16	0	16
RF03225	9	0	9
RF03226	8	0	8
RF03227	117	0	117
RF03228	12	0	12
RF03229	28	0	28
RF03230	5	0	5
RF03231	12	0	12
RF03232	21	0	21
RF03233	6	0	6
RF03234	7	0	7
RF03235	10	0	10
RF03236	11	0	11
RF03237	14	0	14
RF03238	6	0	6
RF03239	4	0	4
RF03240	66	1	65
RF03241	37	0	37
RF03242	60	0	60
RF03243	10	0	10
RF03244	12	0	12
RF03246	6	0	6
RF03247	62	0	62
RF03248	22	0	22
RF03249	17	0	17
RF03251	14	0	14
RF03252	4	0	4
RF03253	11	0	11
RF03254	58	0	58
RF03255	83	0	83
RF03256	13	0	13
RF03257	7	0	7
RF03258	24	0	24
RF03259	6	0	6
RF03260	12	0	12
RF03261	45	0	45
RF03262	8	0	8
RF03263	4	0	4
RF03264	4	0	4
RF03265	46	0	46
RF03266	28	0	28
RF03267	8	0	8
RF03268	11	0	11
RF03269	11	0	11
RF03270	4	0	4
RF03271	32	0	32
RF03272	25	0	25
RF03274	11	0	11
RF03275	10	1	9
RF03276	4	0	4
RF03277	41	0	41
RF03278	81	0	81
RF03279	44	0	44
RF03280	19	0	19
RF03281	8	0	8
RF03283	16	0	16
RF03284	10	0	10
RF03285	11	0	11
RF03286	9	0	9
RF03287	44	0	44
RF03288	37	0	37
RF03289	11	0	11
RF03290	54	0	54
RF03291	12	0	12
RF03292	32	0	32
RF03293	10	0	10
RF03294	6	0	6
RF03295	6	0	6
RF03296	12	0	12
RF03297	10	0	10
RF03298	10	0	10
RF03299	89	0	89
RF03300	9	0	9
RF03301	37	0	37
RF03302	12	0	12
RF03303	9	0	9
RF03304	30	0	30
RF03305	8	0	8
RF03306	8	0	8
RF03307	10	0	10
RF03308	4	0	4
RF03309	10	0	10
RF03310	26	0	26
RF03311	28	0	28
RF03312	4	0	4
RF03313	28	0	28
RF03314	10	0	10
RF03315	24	0	24
RF03316	7	0	7
RF03317	3	0	3
RF03318	4	0	4
RF03319	58	0	58
RF03320	54	0	54
RF03321	15	0	15
RF03322	51	0	51
RF03323	36	0	36
RF03324	10	0	10
RF03325	39	0	39
RF03326	11	0	11
RF03327	13	0	13
RF03328	8	0	8
RF03329	16	0	16
RF03330	11	0	11
RF03331	4	0	4
RF03332	7	0	7
RF03333	35	0	35
RF03334	16	0	16
RF03335	18	0	18
RF03336	12	0	12
RF03337	10	0	10
RF03338	15	0	15
RF03339	5	0	5
RF03340	20	0	20
RF03341	8	0	8
RF03342	49	0	49
RF03343	7	0	7
RF03344	4	0	4
RF03345	5	0	5
RF03346	4	0	4
RF03347	56	0	56
RF03348	7	0	7
RF03349	10	0	10
RF03350	12	0	12
RF03351	3	0	3
RF03352	3	0	3
RF03353	45	0	45
RF03354	17	0	17
RF03355	5	0	5
RF03356	10	0	10
RF03357	18	0	18
RF03358	8	0	8
RF03359	50	0	50
RF03360	23	0	23
RF03361	12	0	12
RF03362	28	0	28
RF03363	9	0	9
RF03364	66	0	66
RF03365	13	0	13
RF03366	9	0	9
RF03367	4	0	4
RF03368	11	0	11
RF03369	15	0	15
RF03370	20	0	20
RF03371	11	0	11
RF03372	15	0	15
RF03373	7	0	7
RF03374	6	0	6
RF03375	10	0	10
RF03376	5	0	5
RF03377	4	0	4
RF03378	82	0	82
RF03379	20	0	20
RF03380	11	0	11
RF03381	60	0	60
RF03382	5	0	5
RF03383	12	0	12
RF03384	21	0	21
RF03385	9	0	9
RF03386	11	0	11
RF03387	39	0	39
RF03388	12	0	12
RF03389	9	0	9
RF03390	17	0	17
RF03391	8	0	8
RF03392	14	0	14
RF03393	7	0	7
RF03394	16	0	16
RF03395	20	0	20
RF03396	20	0	20
RF03397	10	0	10
RF03398	6	0	6
RF03399	9	0	9
RF03400	29	0	29
RF03401	12	0	12
RF03402	50	0	50
RF03403	17	0	17
RF03404	45	0	45
RF03405	19	0	19
RF03406	7	0	7
RF03407	51	0	51
RF03408	129	0	129
RF03409	8	0	8
RF03410	27	0	27
RF03411	28	0	28
RF03412	7	0	7
RF03413	4	0	4
RF03414	41	0	41
RF03416	11	0	11
RF03417	4	0	4
RF03418	19	0	19
RF03419	53	0	53
RF03420	12	0	12
RF03421	10	0	10
RF03422	8	0	8
RF03423	4	0	4
RF03424	3	0	3
RF03425	8	0	8
RF03426	8	0	8
RF03427	4	0	4
RF03428	11	0	11
RF03429	6	0	6
RF03430	34	0	34
RF03431	37	0	37
RF03432	6	0	6
RF03433	63	0	63
RF03434	12	0	12
RF03435	18	0	18
RF03436	46	0	46
RF03437	10	0	10
RF03438	7	0	7
RF03439	52	0	52
RF03440	14	0	14
RF03441	7	0	7
RF03442	12	0	12
RF03443	45	0	45
RF03444	15	0	15
RF03445	30	0	30
RF03446	46	0	46
RF03447	11	0	11
RF03448	12	0	12
RF03449	12	0	12
RF03450	6	0	6
RF03451	9	0	9
RF03452	8	0	8
RF03453	6	0	6
RF03454	12	0	12
RF03455	8	0	8
RF03456	35	0	35
RF03457	6	0	6
RF03458	12	0	12
RF03459	19	0	19
RF03460	6	0	6
RF03461	4	0	4
RF03462	20	0	20
RF03463	10	0	10
RF03464	15	0	15
RF03465	153	2	151
RF03466	59	0	59
RF03467	17	0	17
RF03468	6	0	6
RF03469	26	0	26
RF03470	75	0	75
RF03471	16	0	16
RF03472	12	0	12
RF03473	58	0	58
RF03474	11	0	11
RF03475	13	0	13
RF03476	36	0	36
RF03477	15	0	15
RF03478	9	0	9
RF03479	52	0	52
RF03480	34	0	34
RF03481	254	0	254
RF03482	10	0	10
RF03483	101	0	101
RF03484	3	0	3
RF03485	11	0	11
RF03486	11	0	11
RF03487	11	0	11
RF03488	8	0	8
RF03489	12	0	12
RF03490	51	0	51
RF03491	9	0	9
RF03492	6	0	6
RF03493	29	0	29
RF03494	29	0	29
RF03495	10	0	10
RF03496	11	0	11
RF03497	11	0	11
RF03498	10	0	10
RF03499	6	0	6
RF03500	12	0	12
RF03501	11	0	11
RF03502	9	0	9
RF03503	4	0	4
RF03504	13	1	12
RF03505	13	0	13
RF03506	12	0	12
RF03507	10	0	10
RF03508	64	0	64
RF03509	12	0	12
RF03510	37	0	37
RF03511	4	0	4
RF03512	11	0	11
RF03514	11	0	11
RF03516	10	0	10
RF03517	20	0	20
RF03518	33	0	33
RF03519	6	0	6
RF03520	38	0	38
RF03521	11	0	11
RF03522	9	0	9
RF03523	10	0	10
RF03524	10	0	10
RF03525	68	0	68
RF03526	25	0	25
RF03527	8	0	8
RF03528	41	0	41
RF03530	8	0	8
RF03531	62	0	62
RF03532	60	0	60
RF03533	7	0	7
RF03534	14	0	14
RF03535	4	0	4
RF03536	41	0	41
RF03537	19	0	19
RF03538	18	0	18
RF03539	6	0	6
RF03540	3	0	3
RF03541	17	0	17
RF03542	52	0	52
RF03543	24	0	24
RF03544	37	1	36
RF03545	20	0	20
RF03546	9	0	9
RF03547	70	0	70
RF03548	11	0	11
RF03549	3	0	3
RF03550	8	0	8
RF03552	12	0	12
RF03553	6	0	6
RF03554	6	0	6
RF03555	9	0	9
RF03556	10	0	10
RF03557	3	0	3
RF03558	8	0	8
RF03559	4	0	4
RF03560	14	0	14
RF03561	58	0	58
RF03562	3	0	3
RF03563	5	0	5
RF03564	5	0	5
RF03565	51	0	51
RF03566	4	0	4
RF03567	379	0	379
RF03568	18	0	18
RF03569	10	0	10
RF03570	15	0	15
RF03571	3	0	3
RF03572	4	0	4
RF03573	4	0	4
RF03574	3	0	3
RF03575	7	0	7
RF03576	12	0	12
RF03577	3296	0	3296
RF03578	8	0	8
RF03579	3	0	3
RF03580	5	0	5
RF03581	3	0	3
RF03582	6	0	6
RF03583	7	0	7
RF03584	5	0	5
RF03585	6	0	6
RF03586	4	0	4
RF03587	12	0	12
RF03588	6	0	6
RF03589	13	0	13
RF03590	4	0	4
RF03591	10	0	10
RF03592	17	0	17
RF03593	4	0	4
RF03594	4	0	4
RF03595	5	0	5
RF03596	8	0	8
RF03597	11	0	11
RF03598	7	0	7
RF03599	5	0	5
RF03600	9	0	9
RF03601	23	0	23
RF03602	8	0	8
RF03603	5	0	5
RF03604	5	0	5
RF03605	4	0	4
RF03606	3	0	3
RF03607	7	0	7
RF03608	359	0	359
RF03609	4	0	4
RF03610	6	0	6
RF03611	4	0	4
RF03612	9	0	9
RF03613	13	0	13
RF03614	3	0	3
RF03615	3	0	3
RF03616	22	0	22
RF03617	14	0	14
RF03618	4	0	4
RF03619	10	0	10
RF03620	117	0	117
RF03621	6	0	6
RF03622	12	0	12
RF03623	12	0	12
RF03624	6	0	6
RF03625	4033	4	4029
RF03626	8	0	8
RF03627	4	0	4
RF03628	29	0	29
RF03629	7	0	7
RF03630	949	0	949
RF03631	5	0	5
RF03632	105	2	103
RF03633	12	0	12
RF03634	4	0	4
RF03635	3	0	3
RF03636	8	0	8
RF03637	10	0	10
RF03638	10	0	10
RF03639	12	0	12
RF03640	7	0	7
RF03641	5	0	5
RF03642	4	0	4
RF03643	3	0	3
RF03644	3	0	3
RF03645	4	0	4
RF03646	4	0	4
RF03647	4	0	4
RF03648	4	0	4
RF03649	34	0	34
RF03650	24	0	24
RF03651	3	0	3
RF03652	4	0	4
RF03653	45	0	45
RF03654	4	0	4
RF03655	4	0	4
RF03656	5	0	5
RF03657	29	0	29
RF03658	4	0	4
RF03659	17	0	17
RF03660	4	0	4
RF03661	12	0	12
RF03662	908	2	906
RF03663	20	0	20
RF03664	46	0	46
RF03665	103	0	103
RF03666	4	0	4
RF03667	4	0	4
RF03668	66	0	66
RF03669	8	0	8
RF03670	4	0	4
RF03671	4	0	4
RF03672	4	0	4
RF03673	556	0	556
RF03674	970	0	970
RF03675	4	0	4
RF03676	309	4	305
RF03677	11	0	11
RF03678	4	0	4
RF03679	4	0	4
RF03680	11	0	11
RF03681	11	0	11
RF03682	9	0	9
RF03683	3	0	3
RF03684	6	0	6
RF03685	6	0	6
RF03686	6	0	6
RF03687	5	0	5
RF03688	5	0	5
RF03689	5	0	5
RF03690	897	1	896
RF03691	59	0	59
RF03692	36	0	36
RF03693	18	0	18
RF03694	35	0	35
RF03695	621	1	620
RF03696	3	0	3
RF03697	32	0	32
RF03698	23	0	23
RF03699	6	0	6
RF03700	48	0	48
RF03701	4	0	4
RF03702	4	0	4
RF03703	12	0	12
RF03704	10	0	10
RF03705	15	0	15
RF03706	8	0	8
RF03707	9	0	9
RF03709	22	0	22
RF03710	48	0	48
RF03711	4	0	4
RF03712	43	0	43
RF03713	7	0	7
RF03714	8	0	8
RF03715	4	0	4
RF03716	44	0	44
RF03717	18	0	18
RF03718	122	0	122
RF03719	12	0	12
RF03720	4	0	4
RF03721	7	0	7
RF03722	6	0	6
RF03723	3	0	3
RF03724	6	0	6
RF03725	4	0	4
RF03726	6	0	6
RF03727	7	0	7
RF03728	3	0	3
RF03729	4	0	4
RF03730	4	0	4
RF03731	20	0	20
RF03732	3	0	3
RF03733	5	0	5
RF03734	10	0	10
RF03735	4	0	4
RF03736	8	0	8
RF03737	4	0	4
RF03738	5	0	5
RF03739	13	0	13
RF03740	7	0	7
RF03741	36	0	36
RF03742	9	0	9
RF03743	8	0	8
RF03744	7	0	7
RF03745	3	0	3
RF03746	4	0	4
RF03747	17	0	17
RF03748	6	0	6
RF03749	1173	3	1170
RF03750	5	0	5
RF03751	6	0	6
RF03752	105	0	105
RF03753	4	0	4
RF03754	11	0	11
RF03755	4	0	4
RF03756	3	0	3
RF03757	4	0	4
RF03758	6	0	6
RF03759	101	0	101
RF03760	29	0	29
RF03761	4	0	4
RF03762	4	0	4
RF03763	7	0	7
RF03764	8	0	8
RF03765	3	0	3
RF03766	12	0	12
RF03767	7	0	7
RF03768	52	1	51
RF03769	6	0	6
RF03770	8	0	8
RF03771	8	0	8
RF03772	4	0	4
RF03773	3	0	3
RF03774	6	0	6
RF03775	7	0	7
RF03776	3	0	3
RF03777	10	0	10
RF03778	36	0	36
RF03779	66	0	66
RF03780	149	0	149
RF03781	14	0	14
RF03782	50	0	50
RF03783	3	0	3
RF03784	6	0	6
RF03785	4	0	4
RF03786	4	0	4
RF03787	4	0	4
RF03788	5	0	5
RF03789	373	0	373
RF03790	139	0	139
RF03791	6	0	6
RF03792	20	0	20
RF03793	6	0	6
RF03794	273	0	273
RF03795	7	0	7
RF03796	4	0	4
RF03797	3	0	3
RF03798	4	0	4
RF03799	16	0	16
RF03800	89	0	89
RF03801	4	0	4
RF03802	4	0	4
RF03803	632	0	632
RF03804	10	0	10
RF03805	3	0	3
RF03806	4	0	4
RF03807	3	0	3
RF03808	6	0	6
RF03809	9	0	9
RF03810	5	0	5
RF03811	4	0	4
RF03812	5	0	5
RF03813	233	1	232
RF03814	8	0	8
RF03815	4	0	4
RF03816	30	0	30
RF03817	6	0	6
RF03818	5	0	5
RF03819	12	0	12
RF03820	4	0	4
RF03821	4	0	4
RF03822	5	0	5
RF03823	4	0	4
RF03824	198	0	198
RF03825	4	0	4
RF03826	4	0	4
RF03827	7	0	7
RF03828	4	0	4
RF03829	12	0	12
RF03830	5	0	5
RF03831	11	0	11
RF03832	6	0	6
RF03833	4144	23	4121
RF03834	13	0	13
RF03835	9	0	9
RF03836	7	0	7
RF03837	8	0	8
RF03838	63	0	63
RF03839	88	0	88
RF03840	98	0	98
RF03841	11	0	11
RF03842	247	0	247
RF03843	59	0	59
RF03844	14	0	14
RF03845	7	0	7
RF03846	3	0	3
RF03847	11	0	11
RF03848	4	0	4
RF03849	9	0	9
RF03850	4	0	4
RF03851	14	0	14
RF03852	9	0	9
RF03853	6	0	6
RF03854	6	0	6
RF03855	16	0	16
RF03856	7	0	7
RF03857	6	0	6
RF03858	5	0	5
RF03859	15	0	15
RF03860	1797	3	1794
RF03861	11	0	11
RF03862	4	0	4
RF03863	16	2	14
RF03864	7	0	7
RF03865	4	0	4
RF03866	5	0	5
RF03867	4	0	4
RF03868	6	0	6
RF03869	571	0	571
RF03870	8	0	8
RF03871	8	0	8
RF03872	16	0	16
RF03873	10	0	10
RF03874	3833	2	3831
RF03875	242	0	242
RF03876	5	0	5
RF03877	10	0	10
RF03878	6	0	6
RF03879	4	0	4
RF03880	4	0	4
RF03881	9	0	9
RF03882	4	0	4
RF03883	13	0	13
RF03884	6	0	6
RF03885	4	0	4
RF03886	3	0	3
RF03887	11	0	11
RF03888	12	0	12
RF03889	12	0	12
RF03890	4	0	4
RF03891	12	0	12
RF03892	3	0	3
RF03893	3	0	3
RF03894	4	0	4
RF03895	28	0	28
RF03896	310	1	309
RF03897	6	0	6
RF03898	4	0	4
RF03899	5	0	5
RF03900	570	0	570
RF03901	5	0	5
RF03902	5	0	5
RF03903	5	1	4
RF03904	44	0	44
RF03905	5	0	5
RF03906	8	0	8
RF03907	8	0	8
RF03908	6	0	6
RF03909	4	0	4
RF03910	6	0	6
RF03911	11	0	11
RF03912	20	0	20
RF03913	5	0	5
RF03914	6	0	6
RF03915	193	0	193
RF03916	8	0	8
RF03917	9	0	9
RF03918	4	0	4
RF03919	4	0	4
RF03920	6	0	6
RF03921	15	0	15
RF03922	17	0	17
RF03923	4	0	4
RF03924	12	0	12
RF03925	7	0	7
RF03926	1065	10	1055
RF03927	6	0	6
RF03929	4	0	4
RF03930	9	0	9
RF03931	3	0	3
RF03932	42	0	42
RF03933	6	0	6
RF03934	6	0	6
RF03935	39	0	39
RF03936	8	0	8
RF03937	10	0	10
RF03938	8	0	8
RF03939	7	0	7
RF03940	3497	2	3495
RF03941	12	0	12
RF03942	4	0	4
RF03943	4	0	4
RF03944	27	0	27
RF03945	3	0	3
RF03946	11	0	11
RF03947	18	0	18
RF03948	3	0	3
RF03949	8	0	8
RF03950	3	0	3
RF03951	5	0	5
RF03952	8	0	8
RF03953	6	0	6
RF03954	5	0	5
RF03955	4	0	4
RF03956	42	0	42
RF03957	8	0	8
RF03958	14	0	14
RF03959	5	0	5
RF03960	6	0	6
RF03961	4	0	4
RF03962	14	0	14
RF03963	4	0	4
RF03964	6	0	6
RF03965	3	0	3
RF03966	7	0	7
RF03967	27	0	27
RF03968	3	0	3
RF03969	161	0	161
RF03970	6	0	6
RF03971	4	0	4
RF03972	8	0	8
RF03973	4	0	4
RF03974	4	0	4
RF03975	8	0	8
RF03976	5	0	5
RF03977	4	0	4
RF03978	6	0	6
RF03979	4	0	4
RF03980	3	0	3
RF03981	4767	5	4762
RF03982	3	0	3
RF03983	151	0	151
RF03984	17	0	17
RF03985	2	0	2
RF03986	3	0	3
RF03987	2	0	2
RF03988	2	0	2
RF03989	2	0	2
RF03990	2	0	2
RF03991	3	0	3
RF03992	2	0	2
RF03993	2	0	2
RF03994	2	0	2
RF03995	4	0	4
RF03996	2	0	2
RF03997	7	0	7
RF03998	2	0	2
RF03999	2	0	2
RF04000	4	0	4
RF04001	6	0	6
RF04002	2	0	2
RF04003	2	0	2
RF04004	2	0	2
RF04005	2	0	2
RF04006	3	0	3
RF04007	2	0	2
RF04008	2	0	2
RF04009	6	0	6
RF04010	2	0	2
RF04011	2	0	2
RF04012	2	0	2
RF04013	2	0	2
RF04014	2	0	2
RF04015	2	0	2
RF04016	2	0	2
RF04017	2	0	2
RF04018	2	0	2
RF04019	3	0	3
RF04020	2	0	2
RF04021	14780	107	14673
RF04022	2	0	2
RF04023	2	0	2
RF04024	2	0	2
RF04025	2	0	2
RF04026	2	0	2
RF04027	18	0	18
RF04028	3	0	3
RF04029	15	0	15
RF04030	2	0	2
RF04031	2	0	2
RF04032	4001	1	4000
RF04033	2	0	2
RF04035	2	0	2
RF04036	2	0	2
RF04037	3	0	3
RF04038	2	0	2
RF04039	2	0	2
RF04040	2	0	2
RF04041	2	0	2
RF04042	2	0	2
RF04043	2	0	2
RF04044	10	0	10
RF04045	5	0	5
RF04046	2	0	2
RF04047	2	0	2
RF04048	5	0	5
RF04049	2	1	1
RF04050	2	0	2
RF04051	2	0	2
RF04052	26	0	26
RF04053	109	0	109
RF04054	52	0	52
RF04055	9	0	9
RF04056	12	0	12
RF04057	6	0	6
RF04059	8	0	8
RF04060	10	0	10
RF04061	7	0	7
RF04062	3	0	3
RF04063	661	1	660
RF04064	204	2	202
RF04065	3	0	3
RF04066	12	0	12
RF04067	11	0	11
RF04068	13	0	13
RF04069	11	0	11
RF04070	16	0	16
RF04071	26	0	26
RF04072	52	0	52
RF04073	23	0	23
RF04074	28	0	28
RF04075	10	0	10
RF04076	56	0	56
RF04077	21	0	21
RF04078	117	0	117
RF04079	14	0	14
RF04080	33	0	33
RF04081	4	0	4
RF04082	14	0	14
RF04083	30	0	30
RF04084	11	0	11
RF04085	42	0	42
RF04087	1910	0	1910
RF04088	58340	428	57912
RF04089	5	0	5
RF04090	37	0	37
RF04091	55	0	55
RF04092	7	0	7
RF04093	51	0	51
RF04094	7	0	7
RF04095	33	0	33
RF04096	14	0	14
RF04097	311	1	310
RF04098	4	0	4
RF04099	4	0	4
RF04100	48	0	48
RF04101	7	0	7
RF04102	16	0	16
RF04103	4	0	4
RF04104	4	0	4
RF04105	10	0	10
RF04106	7	0	7
RF04107	4	0	4
RF04108	11	0	11
RF04109	20	0	20
RF04110	77	0	77
RF04111	64	0	64
RF04112	16	0	16
RF04113	6	0	6
RF04114	65	0	65
RF04115	10	0	10
RF04116	6	0	6
RF04117	44	0	44
RF04118	4	0	4
RF04119	23	1	22
RF04120	4	0	4
RF04121	21	0	21
RF04122	15	0	15
RF04123	10	0	10
RF04124	464	0	464
RF04125	6	0	6
RF04126	35	0	35
RF04127	62	0	62
RF04128	39	0	39
RF04129	4	0	4
RF04130	116	0	116
RF04131	5	0	5
RF04132	34	0	34
RF04133	11	0	11
RF04134	1775	1	1774
RF04135	9	0	9
RF04136	86	0	86
RF04137	4	0	4
RF04138	3	0	3
RF04139	8	0	8
RF04140	28	0	28
RF04141	80	0	80
RF04142	70	0	70
RF04143	4	0	4
RF04144	7	0	7
RF04145	8	0	8
RF04146	12	0	12
RF04147	11	0	11
RF04148	5	0	5
RF04149	6	0	6
RF04150	470	5	465
RF04151	98	1	97
RF04152	119	0	119
RF04153	4	0	4
RF04154	35	0	35
RF04155	212	0	212
RF04156	194	0	194
RF04157	4	0	4
RF04158	46	0	46
RF04159	6	0	6
RF04160	4	0	4
RF04161	20	0	20
RF04162	7	0	7
RF04163	2096	0	2096
RF04164	30	0	30
RF04165	17	0	17
RF04166	9	0	9
RF04167	16	0	16
RF04168	4	0	4
RF04169	21	0	21
RF04170	4	0	4
RF04171	23	0	23
RF04172	34	0	34
RF04173	4	0	4
RF04174	10	0	10
RF04175	34	0	34
RF04176	5	0	5
RF04177	10	0	10
RF04178	5	0	5
RF04179	39	0	39
RF04180	28	1	27
RF04181	26	0	26
RF04182	33	2	31
RF04183	642	3	639
RF04184	13	0	13
RF04185	3	0	3
RF04186	3	0	3
RF04187	4	0	4
RF04188	81	1	80
RF04189	18	0	18
RF04190	86	0	86
RF04191	48	0	48
RF04192	37	0	37
RF04193	12	0	12
RF04194	52	0	52
RF04195	200	0	200
RF04196	4	0	4
RF04197	4	0	4
RF04198	6	0	6
RF04199	5	0	5
RF04200	280	0	280
RF04201	10	0	10
RF04202	6	0	6
RF04203	2	1	1
RF04204	186	0	186
RF04205	220	2	218
RF04206	32	0	32
RF04207	7	0	7
RF04208	8	0	8
RF04209	2	0	2
RF04210	252	0	252
RF04211	50	0	50
RF04212	9	0	9
RF04213	2	0	2
RF04214	8	0	8
RF04215	62	0	62
RF04216	158	0	158
RF04217	15	0	15
RF04218	58	1	57
RF04219	58	3	55
RF04220	58	5	53
RF04221	58	4	54
RF04222	84	2	82
RF04223	1175	3	1172
RF04224	11551	0	11551
RF04225	17681	3	17678
RF04226	96	0	96
RF04227	9	0	9
RF04228	4	0	4
RF04229	4	0	4
RF04230	3	0	3
RF04231	2	0	2
RF04232	2	0	2
RF04233	197	0	197
RF04234	87	0	87
RF04235	16	0	16
RF04236	106	8	98
RF04237	6	0	6
RF04238	4	0	4
RF04239	10	0	10
RF04240	16	0	16
RF04241	18	0	18
RF04242	4	0	4
RF04243	6	0	6
RF04244	60	0	60
RF04245	5	0	5
RF04246	7	0	7
RF04247	505	0	505
RF04248	4185	7	4178
RF04249	69	0	69
RF04250	43	0	43
RF04251	238	0	238
RF04252	4	0	4
RF04254	54	0	54
RF04255	13	0	13
RF04256	2	0	2
RF04257	331	0	331
RF04258	15	0	15
RF04259	3	0	3
RF04260	5	0	5
RF04261	220	3	217
RF04262	12	0	12
RF04263	862	0	862
RF04264	4	0	4
RF04265	13	0	13
RF04266	288	0	288
RF04267	48	0	48
RF04268	22	0	22
RF04269	13	0	13
RF04270	32	0	32
RF04271	127	0	127
RF04272	104	0	104
RF04273	8	0	8
RF04274	7790	0	7790
RF04275	33	0	33
RF04276	52	0	52
RF04277	41	0	41
RF04278	6	0	6
RF04279	6	0	6
RF04280	139	0	139
RF04281	9	0	9
RF04282	80	0	80
RF04283	16	0	16
RF04284	50	0	50
RF04285	42	0	42
RF04286	108	1	107
RF04287	189	0	189
RF04288	6	0	6
RF04289	60	0	60
RF04290	45	0	45
RF04291	221	0	221
RF04292	245	0	245
RF04293	33	0	33
RF04294	88	0	88
RF04295	175	0	175
RF04296	47	0	47
RF04297	34	0	34
RF04298	21	1	20
RF04299	51	0	51
RF04300	9	0	9
